	Product	Count
1323	Energy-coupling factor transporter ATP-binding protein EcfA1	1
1324	Deoxyuridine 5'-triphosphate nucleotidohydrolase	1
1325	Mannitol-1-phosphate 5-dehydrogenase	1
1326	Oxidoreductase YdhF	1
1327	DNA base-flipping protein	1
1328	Methylglyoxal synthase	1
1329	UDP-2-acetamido-2%2C6-beta-L-arabino-hexul-4-ose reductase	1
1330	IS66 family transposase ISCde1	1
1331	Arabinogalactan endo-beta-1%2C4-galactanase	1
1332	Glutaredoxin arsenate reductase	1
1333	IS982 family transposase ISRmsp1	1
1334	Trehalose import ATP-binding protein SugC	1
1335	N-carbamoylsarcosine amidase	1
1336	TelA-like protein	1
1337	RNA polymerase sigma-54 factor	1
1338	Dipicolinate synthase subunit B	1
1339	Aspartokinase 3	1
1340	phosphatase YcdX	1
1341	Trk system potassium uptake protein TrkA	1
1342	Trk system potassium uptake protein TrkG	1
1343	Glycogen biosynthesis protein GlgD	1
1344	General stress protein CTC	1
1345	5-methyltetrahydrofolate:corrinoid/iron-sulfur protein co-methyltransferase	1
1346	Modification methylase VspI	1
1347	Coenzyme A disulfide reductase	1
1348	IS1634 family transposase ISCsa8	1
1349	Biotin transporter BioY2	1
1350	Riboflavin biosynthesis protein	1
1351	Carboxynorspermidine/carboxyspermidine decarboxylase	1
1352	30S ribosomal protein S21	1
1353	5-methylthioadenosine/S-adenosylhomocysteine deaminase	1
1354	Copper-exporting P-type ATPase	1
1355	Beta-galactosidase large subunit	1
1356	Sensory transduction protein regX3	1
1357	Uracil permease	1
1358	Malate-2H(+)/Na(+)-lactate antiporter	1
1359	2-iminobutanoate/2-iminopropanoate deaminase	1
1360	Endo-1%2C4-beta-xylanase/feruloyl esterase	1
1361	Major cardiolipin synthase ClsA	1
1362	Hydroxyacylglutathione hydrolase GloC	1
1363	Ribonuclease BN	1
1364	IS110 family transposase ISBth13	1
1365	Amylosucrase	1
1366	Nitric oxide reductase	1
1367	Hemin transport system permease protein HmuU	1
1368	Cobalamin	1
1369	Phosphoribosyl-AMP cyclohydrolase	1
1370	Histidine biosynthesis bifunctional protein HisB	1
1371	Histidinol dehydrogenase	1
1372	ATP phosphoribosyltransferase	1
1373	ATP phosphoribosyltransferase regulatory subunit	1
1374	Histone3	1
1375	IS3 family transposase ISBmu11	1
1376	Acetyl-CoA acetyltransferase	1
1377	3-hydroxybutyryl-CoA dehydrogenase	1
1378	Thymidylate synthase ThyX	1
1379	tetracycline resistance ribosomal protection protein Tet(O)	1
1380	Tungstate uptake system ATP-binding protein TupC	1
1381	L-arginine-specific L-amino acid ligase	1
1382	Putative ribosomal N-acetyltransferase YdaF	1
1383	CRISPR-associated endonuclease Cas9	1
1384	2%2C4-diaminopentanoate dehydrogenase	1
1385	Cobyrinate a%2Cc-diamide synthase	1
1386	Putative transposon Tn552 DNA-invertase bin3	1
1387	putative ABC transporter ATP-binding protein NosF	1
1388	Response regulator MprA	1
1389	IS5 family transposase ISRin1	1
1390	4Fe-4S ferredoxin FdxA	1
1391	HTH-type transcriptional regulator GntR	1
1392	Solute-binding protein	1
1393	Methanol dehydrogenase activator	1
1394	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase	1
1395	5-keto-D-gluconate 5-reductase	1
1396	High molecular weight rubredoxin	1
1397	Alcohol dehydrogenase	1
1398	GA-cis	1
1399	putative response regulatory protein	1
1400	Anti-sigma-V factor RsiV	1
1401	RNA polymerase sigma factor SigV	1
1402	L-fucose isomerase	1
1403	Ribosomal RNA small subunit methyltransferase G	1
1404	tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG	1
1405	Xanthine phosphoribosyltransferase	1
1406	Acetylxylan esterase	1
1407	Ribonuclease G	1
1408	Putative lipid kinase YtlR	1
1409	Riboflavin transport system permease protein RibX	1
1410	Formylaminopyrimidine-binding protein	1
1411	Purine	1
1412	Mannose-1-phosphate guanylyltransferase RfbM	1
1413	putative mannose-6-phosphate isomerase GmuF	1
1414	Nickel transport system permease protein NikB	1
1415	putative D%2CD-dipeptide transport system permease protein DdpC	1
